Distance_km,Days,People,Transport,Hotel_Rating,Travel_Cost
825,4,2,Bus,1,7450
84,9,3,Bus,3,13068
255,6,5,Bus,3,11410
1154,1,5,Flight,1,13532
1635,8,1,Flight,3,23980
1945,12,3,Bus,2,18990
1461,14,4,Train,4,23583
1075,7,1,Flight,4,19300
1071,10,3,Bus,4,16842
1463,3,3,Train,2,10489
615,1,1,Flight,3,8820
1179,5,5,Train,5,15037
1845,13,3,Train,3,22435
1895,4,5,Train,1,12985
1550,10,1,Train,4,18350
752,8,5,Flight,3,18916
451,1,2,Flight,5,9608
779,10,4,Flight,1,19032
1629,1,3,Bus,2,7358
211,12,4,Flight,2,17288
251,4,5,Train,5,11253
1045,8,3,Flight,1,18660
319,5,5,Train,4,11657
1936,2,2,Bus,3,9272
865,6,1,Train,1,9895
1344,5,3,Train,2,12132
505,2,2,Train,5,8515
1535,13,2,Bus,5,21070
1800,14,3,Flight,3,32300
1325,11,5,Flight,5,28100
1066,11,2,Bus,5,18132
1775,11,4,Train,1,19125
345,3,2,Flight,4,9960
1798,9,5,Bus,3,17496
769,7,5,Flight,1,16452
1822,7,4,Bus,4,15844
387,11,2,Train,1,13961
928,6,5,Flight,1,16724
1126,8,3,Bus,5,15752
841,4,1,Flight,4,14428
1995,8,1,Flight,3,26860
266,4,1,Flight,3,9028
813,8,2,Flight,4,18704
237,9,4,Bus,5,15474
429,3,5,Train,2,8387
542,3,3,Bus,1,6384
1114,11,3,Bus,5,18728
1230,13,2,Bus,4,19660
64,2,1,Train,1,3492
1886,13,2,Flight,3,31488
114,10,4,Flight,2,14512
1930,3,4,Flight,3,22840
1912,3,5,Train,4,14436
570,5,5,Flight,1,12860
1417,5,4,Train,4,14451
1202,2,4,Flight,1,14416
697,12,4,Flight,5,23576
1545,10,2,Bus,2,15690
1136,13,4,Train,5,22408
1212,6,3,Bus,5,13924
1572,5,1,Bus,4,11844
642,6,4,Bus,2,10884
441,1,1,Train,1,3623
1748,5,2,Train,1,12044
468,9,1,Flight,3,15644
338,12,2,Bus,1,14476
428,10,3,Flight,4,18124
1846,14,2,Bus,5,22692
1563,2,2,Train,5,11689
280,1,5,Train,5,8340
1067,14,4,Train,2,20801
90,10,4,Bus,1,12980
1101,13,3,Train,4,21003
184,11,3,Bus,2,14468
250,9,4,Flight,3,15400
1913,10,5,Bus,4,19526
829,9,4,Flight,4,20832
979,9,5,Bus,4,16658
1106,6,3,Flight,5,20348
1121,8,1,Train,4,15063
552,14,3,Flight,1,20716
456,11,3,Train,4,17068
1647,13,2,Train,5,22941
1801,1,2,Flight,4,19608
854,10,2,Bus,3,15108
148,4,2,Bus,3,7696
733,1,5,Bus,5,8966
1945,8,4,Bus,1,14690
775,1,1,Bus,1,3850
1620,3,3,Train,2,10960
1010,13,5,Bus,5,21520
1812,4,1,Train,4,13136
662,8,5,Train,5,16486
1535,6,5,Train,2,14705
692,14,3,Flight,5,25036
1842,10,4,Flight,5,30736
1078,12,2,Train,2,17834
1291,7,4,Flight,1,20128
552,14,3,Bus,4,19804
816,8,3,Bus,2,12732
447,2,3,Train,3,7241
920,13,1,Bus,1,16140
844,10,4,Train,3,16932
442,14,4,Train,1,18126
256,11,5,Bus,4,17212
1088,8,5,Flight,4,22404
1931,3,5,Bus,5,13362
1627,7,3,Bus,3,14154
941,3,4,Train,1,8623
1534,7,3,Train,4,16302
1764,14,1,Train,2,21392
1648,11,5,Train,4,21644
913,12,3,Flight,2,22404
792,13,3,Flight,1,21636
1314,2,1,Flight,4,16212
613,10,2,Train,4,16039
1070,6,4,Train,1,12010
145,3,2,Train,4,7635
1973,3,5,Flight,2,22884
1807,9,3,Train,4,19121
534,7,1,Bus,3,10968
1480,5,1,Bus,5,12460
280,12,4,Train,2,16440
798,10,2,Bus,3,14996
1728,7,4,Bus,1,13256
1244,9,3,Flight,2,22052
590,1,4,Train,5,8770
1109,7,1,Train,5,14827
574,6,1,Flight,1,11892
1233,10,5,Bus,1,15766
1912,14,5,Bus,2,21924
1772,12,3,Train,4,22016
1316,9,2,Bus,1,13432
1159,1,4,Flight,4,15472
1869,13,3,Flight,3,31852
627,4,5,Train,5,12381
731,9,4,Flight,4,20048
606,4,5,Flight,5,15348
1647,10,4,Train,4,20141
1062,3,2,Flight,3,14896
695,9,3,Flight,1,16860
845,13,4,Flight,3,24160
1101,2,1,Bus,1,5502
1693,4,1,Train,1,10379
1629,6,4,Train,5,16887
1413,2,4,Train,3,10639
1871,8,4,Bus,4,16942
1404,8,1,Bus,3,13708
1713,1,1,Train,5,10639
1579,12,4,Bus,1,17958
1421,3,5,Train,5,13763
1546,10,5,Bus,2,17192
1304,9,2,Flight,2,22032
239,5,3,Flight,4,11612
1298,6,5,Train,5,16394
1458,4,1,Bus,4,10616
1450,10,5,Bus,4,18600
1356,2,2,Flight,2,15448
682,11,2,Flight,4,20656
677,8,3,Bus,2,12454
1022,11,5,Bus,1,16344
1818,13,1,Bus,5,21136
1332,6,1,Bus,4,12364
1432,5,4,Bus,2,11464
759,9,1,Bus,3,13418
1529,1,3,Train,4,10287
1484,5,3,Bus,1,10268
698,6,1,Flight,1,12884
367,5,1,Train,3,9001
1750,6,4,Bus,2,13100
1298,6,1,Flight,4,20084
1892,7,4,Train,2,16276
1307,4,4,Flight,1,17256
733,14,1,Bus,2,17566
713,11,2,Bus,1,14226
1900,14,2,Bus,2,20400
1447,14,4,Bus,3,21294
1745,14,1,Train,5,23735
1681,8,2,Train,3,16443
1545,7,1,Flight,3,22260
1306,9,1,Bus,5,16112
1765,7,1,Flight,5,25620
1186,3,5,Train,4,12258
1903,3,1,Bus,4,10506
1570,8,5,Bus,3,16040
491,5,4,Train,3,10873
613,4,2,Train,1,7639
1341,8,2,Train,1,13823
1583,6,2,Train,4,14949
1880,2,2,Train,4,11840
1459,4,2,Bus,1,8718
1460,12,2,Train,1,18180
1186,11,2,Bus,2,15972
1686,4,4,Bus,2,10972
1698,6,1,Train,1,12394
1001,6,3,Train,2,12103
1154,1,5,Bus,5,9808
748,14,3,Train,4,20944
162,8,3,Train,4,13186
51,6,1,Train,1,7453
691,3,1,Flight,3,11428
269,14,1,Bus,1,15838
1639,9,2,Flight,2,24712
904,2,4,Train,3,9112
1809,11,2,Flight,2,28072
1298,8,4,Train,5,17894
434,10,4,Flight,2,17072
1476,3,3,Train,5,12928
1711,13,3,Flight,5,32188
1203,12,4,Flight,2,25224
1126,5,4,Flight,2,17608
1757,6,2,Bus,5,14514
779,10,2,Flight,3,19632
1745,6,3,Bus,5,14990
1783,4,1,Train,4,13049
1489,3,4,Flight,5,20912
296,4,2,Train,3,8288
885,1,3,Train,4,8355
1512,4,2,Flight,1,17896
252,1,4,Bus,1,4304
1257,12,4,Flight,3,26456
172,1,5,Train,5,8016
450,10,1,Train,2,13450
816,14,5,Flight,3,25428
343,6,3,Bus,4,11386
329,5,2,Bus,4,9858
1910,14,3,Train,1,22030
933,11,4,Train,4,18999
1683,4,5,Bus,3,12266
247,13,5,Flight,4,20676
1031,11,5,Train,3,18993
1980,3,3,Bus,2,10060
1584,1,4,Train,1,8552
801,6,2,Flight,4,16608
193,2,2,Bus,3,5786
658,8,3,Train,5,15474
1274,10,5,Flight,1,23492
1197,5,1,Train,2,10691
236,7,3,Flight,3,12788
1399,10,3,Flight,2,24292
513,12,4,Bus,2,16626
1422,2,2,Flight,4,17576
1844,13,3,Train,4,23232
709,8,3,Flight,3,17572
813,2,5,Flight,5,15004
1004,4,5,Bus,3,10908
452,1,1,Flight,5,9116
1419,5,4,Flight,2,19952
1584,9,1,Train,1,15052
196,1,5,Bus,3,6292
1221,9,2,Bus,3,14842
913,11,5,Bus,5,19326
1784,8,4,Flight,2,25872
1893,6,5,Bus,2,13886
538,7,4,Flight,5,17304
978,3,4,Flight,2,14424
1713,14,4,Train,4,24339
600,1,4,Train,1,5600
387,5,4,Train,3,10561
921,14,2,Train,1,18563
690,12,1,Train,3,16970
1852,12,3,Flight,4,31516
522,2,1,Flight,2,8276
200,14,4,Bus,5,20400
1488,5,2,Flight,4,21104
1371,8,5,Flight,1,22268
1684,11,2,Train,5,21052
312,9,4,Flight,2,15096
1837,2,2,Train,4,11711
193,12,2,Bus,5,17386
395,3,4,Bus,4,8990
673,3,2,Flight,4,12584
1066,1,3,Bus,2,6232
1645,8,3,Flight,3,25060
930,6,2,Bus,5,12860
51,12,5,Train,2,16253
946,13,4,Train,4,21038
1377,8,3,Train,2,15231
303,11,5,Train,3,16809
1725,9,2,Flight,5,27800
502,5,5,Bus,3,10904
1110,14,1,Flight,1,24180
1233,12,3,Train,5,21199
1064,14,2,Flight,3,25912
58,3,4,Bus,4,8316
1306,5,2,Flight,5,20448
1172,5,4,Bus,5,13344
1732,5,2,Flight,2,21456
865,3,5,Bus,4,10430
257,11,5,Bus,1,14814
1204,14,5,Train,3,22512
453,10,1,Bus,2,13006
201,14,4,Train,3,19003
103,4,5,Train,1,7609
1193,9,1,Train,1,13879
1746,13,4,Flight,5,32968
1993,10,2,Flight,1,27744
677,9,1,Flight,3,17316
636,2,3,Flight,4,11788
1698,8,1,Bus,4,15096
1493,8,1,Bus,5,15486
1495,7,4,Flight,3,23360
153,8,2,Bus,3,11706
1925,14,3,Bus,1,20150
303,3,5,Train,3,8809
1300,13,5,Train,2,21000
1185,6,1,Train,1,10855
559,1,4,Train,2,6277
1546,7,4,Bus,5,16092
148,1,5,Flight,4,7884
202,9,3,Bus,5,14904
1934,1,2,Bus,4,9068
963,1,3,Bus,5,8426
1969,7,2,Train,3,16307
927,2,5,Train,2,8881
387,14,2,Train,4,19361
1779,5,4,Flight,1,22032
871,8,1,Bus,2,11842
1236,8,1,Flight,1,19188
1793,3,5,Train,2,12479
1006,7,4,Flight,2,18648
1754,3,3,Bus,5,12008
210,6,4,Bus,4,11620
1653,6,1,Train,4,14659
850,3,1,Train,2,7650
447,7,4,Flight,3,14976
1350,3,4,Train,3,11450
865,8,1,Train,1,11895
1989,10,3,Bus,1,16278
1577,4,5,Train,5,15231
1969,13,5,Train,2,23007
1465,1,4,Bus,1,6730
1208,4,5,Bus,1,9716
1268,14,1,Flight,2,26244
450,7,1,Train,5,12850
689,11,4,Bus,1,15178
1106,4,4,Flight,5,18848
737,13,4,Flight,4,24096
509,6,3,Train,5,13027
1004,9,5,Train,3,16912
1956,1,4,Flight,3,21048
519,13,2,Bus,5,19038
1448,5,2,Flight,3,19984
1095,11,1,Train,4,17985
799,7,5,Bus,2,12698
1743,1,4,Bus,3,8886
87,14,2,Flight,3,18096
279,4,5,Train,5,11337
1438,6,1,Flight,4,21204
612,2,3,Flight,2,9996
487,10,5,Flight,5,20396
1849,5,5,Bus,5,15198
1356,11,3,Bus,4,18412
76,10,5,Train,2,14328
275,1,1,Train,4,5525
1350,6,1,Flight,2,18900
847,6,3,Flight,4,17476
1682,13,4,Flight,5,32456
333,4,2,Train,5,9999
928,13,4,Bus,1,17656
1009,8,5,Bus,3,14918
1554,4,2,Flight,4,20632
502,8,3,Flight,1,14316
1069,13,3,Flight,3,25452
1902,8,2,Flight,4,27416
865,5,1,Train,2,9695
708,13,2,Bus,3,17816
1589,4,5,Flight,5,23212
596,12,1,Train,1,15088
1265,13,3,Flight,3,27020
1122,2,2,Flight,3,14376
1585,11,4,Bus,5,20170
66,3,4,Flight,4,8728
1245,3,5,Bus,2,9590
1293,4,4,Bus,5,12586
207,4,2,Bus,2,7014
526,10,2,Train,4,15778
1119,11,4,Train,3,18757
1446,11,2,Bus,2,16492
567,5,5,Flight,1,12836
148,4,1,Bus,1,5596
1965,11,5,Flight,5,33220
1818,14,5,Bus,4,23336
1110,10,2,Flight,5,23880
329,8,1,Train,5,13487
1422,6,2,Flight,5,22376
546,6,3,Bus,1,9392
351,8,2,Train,1,10853
230,7,2,Flight,5,13840
656,10,2,Flight,1,17048
1172,14,1,Flight,4,27076
749,11,2,Flight,5,21992
1042,12,1,Flight,1,21636
1189,10,4,Train,2,17167
240,13,3,Train,5,19220
302,8,1,Train,5,13406
1030,14,4,Train,4,22290
977,2,1,Bus,3,6854
1234,9,1,Train,3,15602
1329,1,3,Flight,4,16332
1396,8,5,Flight,4,24868
177,12,5,Train,4,18231
67,11,1,Flight,3,14436
1866,12,2,Train,4,21798
1808,12,4,Flight,1,29264
615,4,2,Bus,5,10230
619,4,2,Bus,5,10238
1396,5,1,Train,2,11288
1945,8,1,Train,2,15935
735,5,1,Train,5,11705
1865,8,1,Flight,1,24220
675,10,5,Train,3,16925
1361,1,1,Bus,3,6622
903,12,5,Flight,1,22524
1736,10,5,Train,3,20108
1011,9,1,Flight,4,20788
1712,6,3,Flight,5,25196
204,3,4,Train,5,9612
539,13,2,Flight,1,19112
1459,14,5,Bus,3,21818
834,8,4,Bus,2,13268
1177,9,3,Flight,2,21516
1466,6,2,Train,3,13798
1884,11,2,Flight,2,28672
295,7,5,Bus,1,10890
1249,1,1,Flight,1,12292
1112,14,3,Flight,3,26796
1550,5,5,Bus,2,12200
1755,5,3,Flight,1,21340
808,10,1,Flight,1,17764
587,14,1,Train,4,19461
1940,4,5,Train,4,15520
1891,6,1,Bus,1,11082
970,7,4,Bus,3,13340
457,9,2,Bus,5,14914
574,1,5,Train,5,9222
877,6,3,Bus,1,10054
1579,7,4,Bus,1,12958
952,3,5,Bus,1,8204
1898,8,1,Train,3,16594
85,5,1,Flight,4,9380
734,9,1,Bus,1,11768
69,5,1,Flight,1,6852
370,9,3,Bus,2,12840
1849,10,4,Flight,3,29192
561,4,2,Train,1,7483
449,9,3,Train,2,13447
703,5,3,Bus,5,11906
1021,10,2,Flight,1,19968
1956,9,2,Train,1,16668
520,3,1,Bus,2,6140
1216,4,3,Bus,3,10332
1165,9,5,Train,1,15795
1427,10,2,Train,5,19281
883,11,2,Bus,1,14566
1873,6,4,Flight,5,26984
776,2,5,Flight,4,13908
903,7,5,Flight,4,19924
100,2,2,Bus,5,7200
1738,11,1,Train,3,19114
1771,2,4,Bus,1,8342
624,11,5,Train,1,16172
1263,1,2,Flight,4,15304
1198,11,5,Flight,5,27084
199,11,4,Train,1,14397
363,12,4,Train,1,15889
619,11,3,Bus,3,16138
1415,3,2,Flight,2,16920
354,6,4,Bus,4,11908
1765,8,3,Bus,4,16230
731,9,3,Bus,2,13562
887,7,5,Flight,1,17396
1856,4,5,Bus,3,12612
1127,6,3,Bus,3,12154
1052,5,5,Bus,4,12804
493,8,4,Bus,3,13386
662,1,1,Bus,2,4424
1042,1,4,Bus,1,5884
313,13,3,Flight,2,18604
1126,11,3,Bus,5,18752
1645,6,4,Train,4,16135
1053,10,5,Bus,3,17006
1693,12,5,Bus,5,21886
54,2,3,Flight,3,6332
1176,5,2,Flight,1,16208
1269,1,5,Train,1,8107
823,7,4,Train,1,12269
926,1,5,Flight,3,13308
1041,4,4,Flight,5,18328
933,9,3,Bus,1,13166
1423,1,5,Flight,5,18884
96,4,4,Train,3,8688
916,6,3,Bus,5,13332
872,6,2,Train,3,12016
985,12,4,Bus,3,18370
1893,13,2,Flight,4,32344
705,8,2,Train,3,13515
318,1,1,Bus,3,4536
419,7,5,Bus,2,11938
685,1,4,Flight,1,9280
1179,13,2,Flight,4,26632
1743,14,1,Flight,4,31644
1732,7,3,Train,4,16896
706,3,4,Bus,2,8012
169,11,2,Flight,3,15752
880,8,5,Train,1,13940
1860,3,1,Train,5,13080
1677,14,2,Train,3,22431
1131,14,5,Flight,2,27148
1419,13,2,Flight,3,27752
790,1,4,Bus,3,6980
1547,13,4,Bus,2,19694
166,13,4,Flight,4,19528
1903,14,1,Train,4,23409
840,8,4,Train,1,13320
1200,3,5,Train,1,9900
1466,2,2,Bus,4,9132
1981,1,3,Train,5,12443
1062,14,5,Bus,3,21024
1714,3,5,Bus,5,12928
1131,2,4,Train,3,9793
683,2,1,Train,4,7749
562,6,2,Flight,1,12296
1824,12,1,Flight,1,27892
851,1,2,Train,5,8553
1169,2,2,Bus,1,6138
1711,14,1,Bus,4,21122
1191,6,5,Bus,5,14882
609,3,2,Bus,3,7618
1674,4,1,Bus,1,8648
537,1,2,Flight,2,7896
1310,8,3,Train,1,14230
1958,13,5,Flight,3,33564
946,7,4,Bus,5,14892
1345,7,2,Bus,3,13090
1262,3,3,Bus,2,8624
753,10,4,Bus,4,16706
1520,10,4,Train,1,17360
630,3,2,Bus,5,9260
839,14,1,Train,4,20217
910,2,2,Bus,3,7220
296,12,3,Train,5,18388
1149,1,4,Flight,4,15392
203,7,2,Bus,5,12406
1729,7,1,Train,2,14287
1508,12,2,Flight,2,26664
1046,2,5,Bus,1,7392
1159,7,1,Bus,1,10618
746,13,3,Bus,2,17592
1358,8,4,Train,5,18074
1293,1,2,Train,2,7479
1142,9,1,Flight,1,19436
1120,7,5,Train,2,14460
1058,3,1,Train,2,8274
143,8,5,Bus,5,14786
1823,7,3,Bus,4,15346
1007,11,4,Bus,1,15814
1061,13,3,Bus,5,20622
502,8,2,Bus,2,11604
1277,6,1,Bus,2,10654
961,9,5,Bus,4,16622
267,5,5,Flight,1,10436
523,3,1,Flight,1,8484
481,3,1,Flight,3,9748
390,1,2,Flight,1,5920
600,12,3,Bus,4,17900
1685,8,5,Flight,3,26380
1362,2,2,Bus,3,8124
1327,3,3,Flight,2,16716
1807,8,2,Train,2,16021
406,14,5,Flight,1,20548
72,8,1,Flight,3,11476
1835,14,1,Bus,2,19770
571,11,3,Flight,4,20268
1831,4,4,Train,2,13093
1910,4,3,Bus,2,10920
1173,5,4,Bus,3,11746
851,6,2,Flight,3,16208
1253,5,2,Bus,5,12506
1296,14,5,Bus,4,22292
1979,7,4,Bus,3,15358
811,2,5,Bus,1,6922
1732,7,1,Bus,4,14164
491,10,4,Bus,4,16182
1681,7,3,Train,3,15943
818,1,1,Flight,4,11244
1065,7,1,Train,3,13095
1398,5,3,Bus,2,10896
565,3,1,Bus,5,8630
1089,13,4,Flight,2,25312
841,3,5,Train,3,10423
385,4,1,Flight,3,9980
1832,13,4,Train,2,22096
307,12,2,Bus,1,14414
546,2,4,Flight,1,9168
945,2,5,Flight,1,12860
209,1,4,Bus,3,5818
1548,5,3,Flight,4,22084
901,4,5,Train,3,11603
1737,11,2,Train,4,20411
1981,10,3,Train,2,19043
739,2,4,Train,5,10217
1748,3,5,Bus,4,12196
429,7,2,Flight,1,12232
1618,7,3,Train,3,15754
1006,12,2,Bus,2,16612
740,4,4,Flight,1,12720
1500,5,2,Flight,2,19600
1686,5,1,Bus,5,12872
1341,6,3,Bus,3,12582
1908,14,2,Train,3,23124
1650,9,4,Flight,5,28200
1490,2,4,Flight,3,18320
1241,5,2,Bus,4,11682
1915,12,4,Flight,2,30920
1116,3,5,Train,1,9648
1629,4,5,Flight,5,23532
334,10,5,Bus,4,16368
446,6,1,Bus,1,8192
61,12,2,Train,1,13983
1680,8,1,Train,5,17540
1375,1,4,Flight,4,17200
1971,10,1,Flight,1,27068
1326,14,4,Bus,1,19452
548,8,4,Train,4,14844
803,11,3,Train,3,17309
84,14,5,Train,1,17552
776,7,4,Flight,2,16808
898,1,3,Train,4,8394
139,2,5,Bus,1,5578
825,3,4,Bus,5,10650
654,1,4,Flight,2,9832
1995,14,1,Flight,1,31260
1019,9,1,Train,2,14157
1675,8,5,Flight,2,25500
1071,2,4,Bus,3,8542
467,13,2,Train,2,17001
164,9,1,Bus,3,12228
666,7,5,Train,4,14698
1976,9,4,Flight,3,29208
1269,6,4,Train,5,15807
875,6,2,Train,1,10425
1574,11,5,Bus,4,19848
1699,14,4,Bus,4,22598
1566,4,1,Train,5,13198
1148,10,2,Flight,3,22584
462,10,5,Flight,1,16996
1449,13,2,Bus,3,19298
1493,13,1,Flight,2,27044
778,2,5,Bus,3,8456
1350,7,2,Flight,4,22000
1070,5,3,Train,1,10510
810,11,1,Bus,3,15520
725,6,1,Bus,1,8750
1467,2,1,Train,1,7701
1942,5,3,Bus,2,11984
506,10,3,Flight,2,17148
969,4,4,Flight,4,16952
241,9,2,Bus,5,14482
788,6,4,Flight,1,15104
1762,2,2,Bus,5,10524
1172,1,3,Train,4,9216
1621,5,3,Bus,1,10542
1027,9,4,Train,1,14881
1058,6,5,Flight,5,20964
145,10,4,Train,3,14835
1737,12,2,Flight,2,28496
712,7,4,Bus,3,12824
1263,5,1,Flight,5,19604
1809,10,2,Bus,2,16218
86,6,2,Bus,3,9572
1853,5,5,Train,2,14659
1442,11,3,Train,1,17626
1768,9,2,Train,3,17704
1598,6,3,Train,2,13894
328,11,4,Flight,2,17224
266,8,1,Flight,2,12228
916,2,5,Flight,3,14228
922,12,3,Bus,4,18544
1871,13,2,Flight,3,31368
1346,9,3,Flight,5,25268
1954,5,2,Flight,3,24032
111,7,3,Train,2,10433
645,10,2,Flight,1,16960
1953,13,4,Bus,3,21306
778,1,2,Train,3,6734
1415,10,2,Bus,2,15430
446,5,1,Flight,1,9868
748,12,2,Train,1,16044
1092,14,1,Bus,5,20684
226,10,5,Flight,3,16708
1685,14,1,Bus,1,18670
445,2,4,Bus,1,5690
494,12,1,Bus,4,16688
1306,6,5,Flight,4,22148
1988,11,4,Flight,1,29704
125,1,3,Bus,5,6750
314,3,3,Train,1,6242
504,5,1,Train,2,8612
1869,4,1,Flight,3,21852
767,3,5,Flight,5,15636
784,10,5,Flight,2,20372
1457,13,2,Flight,5,29656
1637,5,5,Flight,2,22196
900,11,2,Train,3,17100
1579,8,4,Flight,3,25032
1440,11,1,Bus,4,17580
193,4,4,Bus,2,7986
934,1,5,Train,4,9502
1142,11,4,Bus,2,16884
1172,7,4,Train,4,15716
445,8,4,Train,3,13735
1098,3,5,Bus,5,11696
997,6,4,Flight,4,19176
940,2,2,Bus,2,6480
1542,7,5,Bus,2,14184
1557,8,4,Train,3,17071
1638,6,5,Bus,2,13376
1224,6,3,Train,1,11972
1217,5,2,Flight,5,19736
618,8,4,Flight,4,18144
1112,1,3,Flight,5,15396
158,10,3,Bus,3,14216
1766,4,5,Train,4,14998
1115,4,3,Flight,4,17620
1259,3,2,Train,1,8577
984,3,2,Train,3,9352
447,4,1,Flight,2,9676
1296,11,2,Flight,1,23168
683,1,3,Train,1,5349
1206,14,2,Flight,5,28648
1236,11,5,Train,5,21208
1288,13,1,Train,5,21364
782,11,3,Flight,1,19556
284,2,1,Bus,2,4668
1916,9,3,Flight,4,29028
707,10,5,Bus,5,17914
800,2,1,Train,2,6500
637,5,4,Train,3,11311
1082,9,3,Bus,5,16664
1147,9,4,Train,4,17641
1003,8,1,Bus,3,12906
541,1,4,Bus,3,6482
962,1,4,Train,4,9086
1326,9,1,Bus,5,16152
1303,13,5,Flight,1,26724
1592,11,4,Flight,4,28936
1247,8,4,Train,4,16941
1726,10,5,Train,4,20878
1241,9,4,Bus,3,15882
219,7,4,Bus,2,11038
1466,3,4,Bus,1,8732
995,3,2,Bus,5,9990
844,2,5,Flight,5,15252
683,5,4,Flight,2,14064
1267,12,5,Train,4,21501
1590,12,3,Bus,1,17480
78,3,3,Bus,5,8656
1238,14,4,Train,5,23714
1495,6,5,Bus,4,14690
388,2,5,Bus,2,6876
1721,12,5,Bus,1,18742
1569,3,2,Bus,2,8738
1438,5,3,Bus,2,10976
1906,12,5,Train,1,21018
1415,11,5,Bus,1,17130
549,11,2,Train,5,17647
1730,1,2,Bus,5,9460
560,13,5,Flight,1,20780
1400,1,1,Flight,3,15100
266,10,5,Flight,5,18628
1374,9,5,Flight,3,24892
1205,7,2,Train,1,12415
1877,1,2,Train,5,11631
1143,12,5,Bus,2,18386
1325,14,5,Flight,1,27900
1488,8,5,Train,4,18164
1860,3,2,Bus,3,10120
494,8,5,Bus,1,12288
925,5,5,Train,1,11075
1255,1,4,Flight,5,17040
216,7,1,Bus,5,11932
140,5,3,Flight,5,11620
763,6,1,Flight,4,15804
1931,6,4,Flight,5,27448
1604,8,3,Bus,1,13508
88,9,5,Flight,5,16204
1199,2,4,Bus,2,7998
1524,9,5,Flight,5,27692
222,12,2,Bus,4,16644
702,11,4,Flight,2,20216
803,10,2,Train,1,14209
1293,9,4,Flight,1,22144
1711,13,4,Flight,3,31088
1131,10,2,Bus,2,14862
1733,10,3,Bus,3,17366
525,7,1,Flight,2,13300
505,1,5,Train,2,6615
878,7,4,Train,4,14834
944,10,5,Bus,3,16788
1434,5,2,Train,4,13502
1074,6,5,Flight,2,18692
436,10,2,Bus,1,12672
397,7,5,Flight,2,14276
239,14,1,Bus,4,18178
554,5,1,Bus,3,9008
1264,7,1,Bus,3,12428
1581,9,1,Bus,4,15862
1442,3,1,Train,3,10226
1482,8,1,Flight,5,24356
873,2,2,Flight,1,10784
978,11,4,Flight,1,21624
983,7,5,Bus,1,12266
1190,13,1,Train,3,19470
183,2,2,Flight,3,6864
107,14,2,Train,2,16921
1629,4,2,Bus,2,9858
734,7,4,Flight,1,15672
721,3,5,Train,5,11663
222,2,4,Bus,2,6044
1902,11,3,Train,2,19806
864,10,2,Flight,3,20312
1222,7,3,Flight,5,22276
129,1,1,Bus,1,2558
935,14,1,Bus,2,17970
1286,8,4,Bus,5,16572
252,3,5,Train,5,10256
813,12,3,Train,1,16739
1302,12,5,Train,5,22406
1749,13,4,Bus,5,22498
1300,2,1,Flight,5,16900
1732,3,5,Flight,2,20956
1605,5,5,Train,1,13115
1514,11,1,Train,5,20042
